cmake 3.22.1
features core
fix-install-path.patch 0ba932dca2609d869e68cd8bc0e2ccb618542c7ed29a9b43ed1632bc4a925cdf
portfile.cmake dc6d895954c7a9a66ecaa7c93e7af50657419508d6686f3b7d331f6daf8020b1
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-cc5606e89ff68c454d07a2425977151c05eb9158
vcpkg-cmake 183a95f1de7bf81367d433406f12bb126e72d4364f359185dec9957c4ef0d246
vcpkg-cmake-config 31ac5097b6f0d38b6e689fdc0d55a7506b0fc799ed959c774eca4a2ce941d2c9
vcpkg.json 1beed4166ca4aa00ee35df0bf6171688a24912f92191700ef4074ce206a33389
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
